         w __cxa_begin_cleanup
         w __cxa_call_unexpected
         w __cxa_type_match
         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w userAppExit
         w userAppInit
00206764 T _mm_read_M_SWORDS
002067c4 T _mm_read_M_UWORDS
00206824 T _mm_read_I_SWORDS
00206880 T _mm_read_I_UWORDS
002068dc T _mm_read_M_ULONGS
0020696c T _mm_read_I_ULONGS
002069f4 t MMCMP_GetBits.part.0
00206a68 T MMCMP_Unpack
0020744c T PP20_Unpack
00207ab4 T S404_Unpack
00208328 t get_bits
00208388 t copy_data
00208520 T XPK_Unpack
00208b08 T _mm_strcasecmp
00208b70 T AllocLinear
00208bb8 T FreeLinear
00208be4 T speed_to_finetune
00208ce0 T S3MIT_CreateOrders
00208de8 T S3MIT_ProcessCmd
002095c4 T UniEffect
00209628 T UniPTEffect
002096c4 T UniVolEffect
00209700 t MixReverb_Normal
00209ab8 t MixReverb_Stereo
0020a050 t MixLowPass_Stereo
0020a0b4 t MixLowPass_Normal
0020a0ec T VC1_SilenceBytes
0020a178 T VC1_Exit
0020a1c4 T VC1_VoiceGetVolume
0020a1e0 T VC1_VoiceGetPanning
0020a1fc T VC1_VoiceSetFrequency
0020a218 T VC1_VoiceGetFrequency
0020a234 T VC1_VoicePlay
0020a284 T VC1_VoiceStop
0020a2a4 T VC1_VoiceStopped
0020a2c8 T VC1_VoiceGetPosition
0020a2f0 T VC1_VoiceSetVolume
0020a328 T VC1_VoiceSetPanning
0020a360 T VC1_SampleUnload
0020a3ac T VC1_SampleLoad
0020a580 T VC1_SampleSpace
0020a588 T VC1_SampleLength
0020a5ac T VC1_VoiceRealVolume
0020a660 T VC1_WriteSamples
0020c07c T VC1_WriteBytes
0020c100 T VC1_Init
0020c1ec T VC1_PlayStart
0020c5ac T VC1_PlayStop
0020c700 T VC1_SetNumVoices
0020c7a4 t MixReverb_Normal
0020cb5c t MixReverb_Stereo
0020d0f4 t MixLowPass_Stereo
0020d158 t MixLowPass_Normal
0020d190 t Mix32ToFP_Normal
0020d23c t Mix32ToFP_Stereo
0020d34c t Mix32To16_Normal
0020d434 t Mix32To16_Stereo
0020d558 t Mix32To8_Normal
0020d62c t Mix32To8_Stereo
0020d740 T VC2_SilenceBytes
0020d7cc T VC2_Exit
0020d818 T VC2_VoiceGetVolume
0020d838 T VC2_VoiceGetPanning
0020d858 T VC2_VoiceSetFrequency
0020d878 T VC2_VoiceGetFrequency
0020d898 T VC2_VoicePlay
0020d8ec T VC2_VoiceStop
0020d910 T VC2_VoiceStopped
0020d938 T VC2_VoiceGetPosition
0020d964 T VC2_VoiceSetVolume
0020d9a0 T VC2_VoiceSetPanning
0020d9dc T VC2_SampleUnload
0020da28 T VC2_SampleLoad
0020dbfc T VC2_SampleSpace
0020dc04 T VC2_SampleLength
0020dc28 T VC2_VoiceRealVolume
0020dcdc T VC2_WriteSamples
0020ef10 T VC2_WriteBytes
0020ef94 T VC2_Init
0020f0dc T VC2_PlayStart
0020f4b0 T VC2_PlayStop
0020f61c T VC2_SetNumVoices
0020f6d4 t _get_next_page
0020f7f8 t _initial_pcmoffset
0020f8fc t _seek_helper
0020f97c t _make_decode_ready
0020fa14 t _get_prev_page_serial
0020fc1c t _fetch_headers
0020ff70 t _bisect_forward_serialno
002104a8 t _fetch_and_process_packet.constprop.10
00210814 T ov_clear
00210908 t _ov_open1
00210b1c T ov_pcm_total
00210b68 t ov_pcm_total.part.3
00210bc0 T ov_time_total
00210c60 t ov_time_total.part.4
00210cb8 T ov_raw_seek
00211154 t _open_seekable2
00211300 T ov_open_callbacks
002113a0 T ov_pcm_seek_page
00211ea8 T ov_pcm_seek
00212238 T ov_time_seek
00212384 T ov_info
002123dc T ov_read
00212558 T vorbis_block_init
0021257c T _vorbis_block_alloc
002125f0 T _vorbis_block_ripcord
00212668 T vorbis_block_clear
0021269c T vorbis_synthesis_restart
00212714 T vorbis_dsp_clear
00212838 T vorbis_synthesis_init
00212b04 T vorbis_synthesis_blockin
00213154 T vorbis_synthesis_pcmout
002131c8 T vorbis_synthesis_read
002131f8 T _vorbis_window
002132b0 T _vorbis_apply_window
00213414 t _vorbis_synthesis1
002135d8 T vorbis_synthesis
002135e0 T vorbis_synthesis_trackonly
002135e8 T vorbis_packet_blocksize
00213670 T vorbis_comment_init
00213688 T vorbis_comment_clear
00213714 T vorbis_info_blocksize
00213728 T vorbis_info_init
00213768 T vorbis_info_clear
00213910 T vorbis_synthesis_idheader
002139c0 T vorbis_synthesis_headerin
00214070 T vorbis_staticbook_unpack
00214440 T vorbis_book_decode
002145f0 T vorbis_book_decodevs_add
00214b40 T vorbis_book_decodev_add
00214f88 T vorbis_book_decodev_set
002153e8 T vorbis_book_decodevv_add
0021580c t bitreverse
00215868 t sort32a
00215894 T _ilog
002158b8 T _make_words
00215b3c T _book_maptype1_quantvals
00215be8 t _book_unquantize.part.1
00216310 T vorbis_staticbook_destroy
00216344 T vorbis_book_clear
002163b0 T vorbis_book_init_decode
00216880 t icomp
00216898 t floor1_inverse2
00216ad8 t floor1_inverse1
00216dfc t floor1_free_look
00216e08 t floor1_free_info
00216e14 t floor1_look
0021701c t floor1_unpack
00217338 t floor0_inverse1
0021748c t floor0_free_info
00217498 t floor0_unpack
002175b4 t floor0_free_look
002175ec t floor0_look
00217830 T vorbis_lsp_to_curve
00217c10 t floor0_inverse2
00217c7c T res0_free_info
00217c88 T res0_unpack
00217ea0 T res0_look
00218148 t _01inverse
00218404 T res0_inverse
0021846c T res1_inverse
002184d4 T res2_inverse
00218728 T res0_free_look
002187b4 t mapping0_inverse
00218c5c t mapping0_free_info
00218c68 t mapping0_look
00218da8 t mapping0_unpack
00219008 t mapping0_free_look
00219098 T mdct_backward
0021aa98 t _os_update_crc
0021ab88 t _packetout
0021acb4 T ogg_page_continued
0021acc4 T ogg_page_bos
0021acd4 T ogg_page_eos
0021ace4 T ogg_page_granulepos
0021acf4 T ogg_page_serialno
0021ad00 T ogg_stream_clear
0021ad54 T ogg_stream_init
0021ade4 t _os_body_expand
0021ae6c t _os_lacing_expand
0021aef8 T ogg_page_checksum_set
0021af80 T ogg_sync_init
0021afb0 T ogg_sync_clear
0021b00c T ogg_sync_buffer
0021b13c T ogg_sync_wrote
0021b170 T ogg_sync_pageseek
0021b380 T ogg_stream_pagein
0021b700 T ogg_sync_reset
0021b730 T ogg_stream_reset
0021b790 T ogg_stream_reset_serialno
0021b7f8 T ogg_stream_packetout
0021b81c T ogg_stream_packetpeek
0021b840 T oggpack_readinit
0021b85c T oggpack_look
0021b92c T oggpack_adv
0021b984 T oggpack_read
0021ba84 T oggpack_bytes
0021ba98 T AttrInfo_Init
0021bac0 T AttrInfo_AddLoader
0021bb54 T C3D_GetAttrInfo
0021bb74 T C3Di_AttrInfoBind
0021bbf4 W C3Di_LightEnvUpdate
0021bbf8 W C3Di_LightEnvDirty
0021bbfc W C3Di_ProcTexUpdate
0021bc00 W C3Di_ProcTexDirty
0021bc04 t C3Di_AptEventHook
0021bcb8 W C3Di_GasUpdate
0021bcbc T C3D_Init
0021be8c T C3D_SetViewport
0021bf24 T C3Di_UpdateContext
0021c40c T C3Di_SplitFrame
0021c4ec T C3D_Fini
0021c530 T C3D_BindProgram
0021c6c4 T BufInfo_Init
0021c6e8 T C3D_GetBufInfo
0021c708 T C3Di_BufInfoBind
0021c750 T C3D_DepthMap
0021c790 T C3D_CullFace
0021c7ac T C3D_StencilTest
0021c7ec T C3D_StencilOp
0021c810 T C3D_BlendingColor
0021c82c T C3D_EarlyDepthTest
0021c850 T C3D_DepthTest
0021c87c T C3D_AlphaTest
0021c8a8 T C3D_AlphaBlend
0021c8f8 T C3D_FragOpMode
0021c928 T C3D_FragOpShadow
0021c96c T C3Di_EffectBind
0021cb18 T C3D_CalcColorBufSize
0021cb34 T C3D_CalcDepthBufSize
0021cb50 T C3D_SetFrameBuf
0021cb94 T C3Di_FrameBufBind
0021cd00 T C3D_FrameBufClear
0021cdc8 T C3D_FrameBufTransfer
0021ce0c T C3D_ImmDrawBegin
0021cec4 T C3D_ImmSendAttrib
0021cf6c T C3D_ImmDrawEnd
0021cfe0 t onVBlank0
0021d02c t onVBlank1
0021d078 t C3Di_RenderTargetDestroy
0021d0f8 t onQueueFinish
0021d1ec T C3Di_RenderQueueEnableVBlank
0021d224 T C3Di_RenderQueueDisableVBlank
0021d254 T C3Di_RenderQueueInit
0021d2b4 T C3Di_RenderQueueExit
0021d368 T C3Di_RenderQueueWaitDone
0021d39c T C3D_FrameBegin
0021d484 T C3D_FrameDrawOn
0021d4cc T C3D_FrameEnd
0021d69c T C3D_RenderTargetCreate
0021d80c T C3D_RenderTargetDelete
0021d8fc T C3D_RenderTargetSetOutput
0021d9a4 T C3D_SyncDisplayTransfer
0021da94 T C3D_GetTexEnv
0021dac8 T C3Di_TexEnvBind
0021daec T C3D_TexInitWithParams
0021dd7c T C3D_TexBind
0021ddc0 T C3D_TexDelete
0021de34 T C3Di_SetTex
0021df80 T C3D_UpdateUniforms
0021e210 T C3Di_DirtyUniforms
0021e2d0 T C3Di_LoadShaderUniforms
0021e3a8 T C3Di_ClearShaderUniforms
0021e3d0 T Mtx_OrthoTilt
0021e49c t _ZL21addrMapNodeComparatorPK11rbtree_nodeS1_
0021e4c0 t _ZL21addrMapNodeDestructorP11rbtree_node
0021e4c4 T linearMemAlign
0021e5f0 T linearAlloc
0021e5f8 T linearFree
0021e654 T _ZN7MemPool13CoalesceRightEP8MemBlock
0021e6dc T _ZN7MemPool8AllocateER8MemChunkmi
0021e854 T _ZN7MemPool10DeallocateERK8MemChunk
0021e96c T _ZN7MemPool12GetFreeSpaceEv
0021e99c t _ZL21addrMapNodeComparatorPK11rbtree_nodeS1_
0021e9c0 t _ZL21addrMapNodeDestructorP11rbtree_node
0021e9c4 T vramMemAlignAt
0021ec0c T vramAlloc
0021ec18 T vramAllocAt
0021ec24 T vramFree
0021ecb8 T consoleSelect
0021ecd0 T consoleDrawChar
0021ee98 T consolePrintChar
0021f008 T con_write
0021fcd0 t newRow
0021fdcc T consoleInit
0021ff4c t gfxPresentFramebuffer
00220018 T gfxSet3D
00220028 T gfxIsWide
00220044 T gfxSetScreenFormat
0022013c T gfxGetScreenFormat
0022014c T gfxSetDoubleBuffering
0022015c T gfxInit
00220234 T gfxInitDefault
00220244 T gfxExit
002202fc T gfxGetFramebuffer
0022039c T gfxFlushBuffers
0022049c T gfxScreenSwapBuffers
002204c4 T gfxSwapBuffersGpu
00220514 T osConvertVirtToPhys
00220588 T osGetTimeRef
002205dc T osGetTime
002206c8 T __ctru_speedup_config
002206fc T osSetSpeedupEnable
00220734 T __sync_init
00220740 T __sync_fini
00220758 T syncArbitrateAddress
00220780 T LightLock_Init
0022079c T LightLock_Lock
00220848 T LightLock_Unlock
00220888 T RecursiveLock_Init
002208ac T RecursiveLock_Lock
00220900 T RecursiveLock_Unlock
00220954 T CondVar_Init
00220960 T CondVar_Wait
002209e4 T CondVar_WakeUp
00220b08 T LightEvent_Init
00220b4c T LightEvent_Clear
00220c04 T LightEvent_Signal
00220ce0 T LightEvent_TryWait
00220d30 T LightEvent_Wait
00220ddc T LightSemaphore_Init
00220df0 T LightSemaphore_Acquire
00220e84 T LightSemaphore_Release
00220ee8 T threadCreate
002210e4 T threadGetHandle
00221108 T threadFree
00221140 T threadJoin
00221164 T threadGetCurrent
00221194 T threadExit
002211d4 t _thread_begin
002211f4 T GPUCMD_Add
00221330 T GPUCMD_Split
002213e0 T f32tof16
00221414 T f32tof24
00221448 T f32tof31
00221480 T GX_BindQueue
00221490 T GX_ProcessCommandList
0022150c T GX_MemoryFill
00221580 T GX_DisplayTransfer
002215f4 T GX_TextureCopy
0022166c T GX_FlushCacheRegions
002216b0 t gxCmdQueueDoCommands.part.0
00221714 T gxCmdQueueInterrupt
002217f8 T gxCmdQueueClear
00221860 T gxCmdQueueAdd
00221968 T gxCmdQueueRun
002219e8 T gxCmdQueueStop
00221a4c T gxCmdQueueWait
00221af8 T shaderInstanceInit
00221cd8 T shaderInstanceGetUniformLocation
00221cf0 T shaderProgramInit
00221d0c T shaderProgramFree
00221d80 T shaderProgramSetVsh
00221e14 T shaderProgramConfigure
002226e4 T shaderProgramUse
00222818 t DVLE_GenerateOutmap.part.0
002229f4 T DVLB_ParseFile
00222ba0 T DVLB_Free
00222bf0 T DVLE_GetUniformRegister
00222c64 t ndspUpdateMaster
00222dc0 t ndspFinalize
00222ec8 t ndspInitialize.part.0
00223124 t ndspHookCallback
00223230 t ndspThreadMain
00223548 T ndspInit
00223938 T ndspExit
00223a10 T ndspSetCallback
00223a20 T ndspChnReset
00223b00 T ndspChnSetFormat
00223b18 T ndspChnSetInterp
00223b68 T ndspChnSetRate
00223bc8 T ndspChnSetMix
00223c48 T ndspChnWaveBufAdd
00223d10 T ndspiInitChn
00223d50 T ndspiDirtyChn
00223d7c T ndspiUpdateChn
002241b8 T ndspiReadChnState
00224338 t aptConvertScreenForCapture
002244b8 T aptSendCommand
002245f0 t aptExitProcess
00224634 T aptIsActive
00224648 T aptExit
002249dc T aptHandleSleep
00224ab4 T aptHook
00224ae8 T aptUnhook
00224b18 T APT_SleepIfShellClosed
00224b9c T aptSetSleepAllowed
00224c14 T APT_UnlockTransition
00224c98 t aptEventHandler
00225108 T APT_ReceiveParameter
002251c4 t aptReceiveParameter.constprop.0
00225278 t aptScreenTransfer
0022550c t aptWaitForWakeUp.isra.0
002257dc T aptJumpToHomeMenu
002258d0 T aptMainLoop
00225928 T aptInit
00225b68 T APT_CheckNew3DS
00225bf8 T cfguInit
00225ca0 T cfguExit
00225cdc T CFGU_GetConfigInfoBlk2
00225d28 t DSP_LoadComponent.part.0
00225dcc T dspInit
00225ec8 T dspExit
00225f54 T dspHook
00225f78 T dspUnhook
00225fa8 T aptDspSleep
0022605c T aptDspWakeup
00226110 T aptDspCancel
00226154 T DSP_FlushDataCache
002261a4 T DSP_SetSemaphore
002261d8 T DSP_SetSemaphoreMask
0022620c T DSP_GetSemaphoreHandle
00226244 T DSP_LoadComponent
00226280 T DSP_RegisterInterruptEvents
002262c4 T DSP_ReadPipeIfPossible
0022633c T DSP_WriteProcessPipe
00226388 T DSP_ConvertProcessAddressFromDspDram
002263cc T DSP_RecvData
00226410 T DSP_RecvDataIsReady
00226460 T fsInit
00226564 T fsExit
002265a0 T fsExemptFromSession
00226608 T fsUnexemptFromSession
00226658 T FSUSER_OpenFile
00226724 T FSUSER_OpenFileDirectly
002267f0 T FSUSER_DeleteFile
002268a8 T FSUSER_RenameFile
0022699c T FSUSER_DeleteDirectory
00226a54 T FSUSER_CreateFile
00226b24 T FSUSER_CreateDirectory
00226be4 T FSUSER_RenameDirectory
00226cd8 T FSUSER_OpenDirectory
00226d8c T FSUSER_OpenArchive
00226e1c T FSUSER_CloseArchive
00226ea8 T FSUSER_GetSdmcArchiveResource
00226f1c T FSUSER_IsSdmcWritable
00226f80 T FSFILE_Read
00226fe4 T FSFILE_Write
00227050 T FSFILE_GetSize
00227094 T FSFILE_SetSize
002270bc T FSFILE_Close
002270f8 T FSFILE_Flush
0022711c T FSDIR_Read
0022717c T FSDIR_Close
002271b8 t gspHardwareInit
00227e28 T gspInit
002280b0 T gspExit
002281b4 T gspHasGpuRight
002281c4 T gspPresentBuffer
00228268 T gspSetEventCallback
00228298 T gspWaitForEvent
002282e8 T gspWaitForAnyEvent
00228334 t gspEventThreadMain
00228488 T gspSubmitGxCommand
002285b4 T GSPGPU_FlushDataCache
00228604 T GSPGPU_SetLcdForceBlack
00228638 T GSPGPU_AcquireRight
002286bc T GSPGPU_ReleaseRight
00228720 T GSPGPU_ImportDisplayCaptureInfo
0022879c T GSPGPU_SaveVramSysArea
002287c8 T GSPGPU_RestoreVramSysArea
002287f4 W hidShouldUseIrrst
00228818 T hidInit
002289e4 T hidExit
00228acc T hidScanInput
00228d6c T hidKeysHeld
00228d7c T hidKeysDown
00228d8c T hidKeysUp
00228d9c T hidTouchRead
00228db4 T hidCircleRead
00228dcc T irrstInit
00228f70 T irrstExit
0022904c T irrstScanInput
00229100 T irrstKeysHeld
00229124 T irrstCstickRead
0022913c T mcuHwcInit
002291b4 T ptmSysmInit
0022922c T ptmSysmExit
00229268 T PTMSYSM_ConfigureNew3DSCPU
0022929c T fcntl
002293f8 T rbtree_find
0022946c T rbtree_init
0022947c t do_insert
00229614 T rbtree_insert
0022961c T rbtree_remove
0022992c T rbtree_rotate
002299c0 W __system_allocateHeaps
00229ba8 W __libctru_init
00229be0 W __system_initArgv
00229d4c T __syscall_getreent
00229d7c T __syscall_gettod_r
00229de0 T __syscall_lock_acquire
00229de4 T __syscall_lock_release
00229de8 T __syscall_lock_acquire_recursive
00229dec T __syscall_lock_release_recursive
00229df0 T __syscall_exit
00229df4 T initThreadVars
00229e48 T __system_initSyscalls
00229ec8 T svcControlMemory
00229ee8 T svcQueryMemory
00229f18 T svcExitProcess
00229f20 T svcCreateThread
00229f40 T svcExitThread
00229f48 T svcSleepThread
00229f50 T svcGetThreadPriority
00229f64 T svcReleaseMutex
00229f6c T svcCreateEvent
00229f80 T svcSignalEvent
00229f88 T svcClearEvent
00229f90 T svcMapMemoryBlock
00229f98 T svcUnmapMemoryBlock
00229fa0 T svcCreateAddressArbiter
00229fb4 T svcArbitrateAddressNoTimeout
00229fbc T svcCloseHandle
00229fc4 T svcWaitSynchronization
00229fcc T svcWaitSynchronizationN
00229ff4 T svcDuplicateHandle
0022a008 T svcGetSystemTick
0022a010 T svcConnectToPort
0022a024 T svcSendSyncRequest
0022a02c T svcGetThreadId
0022a040 T svcGetResourceLimit
0022a054 T svcGetResourceLimitLimitValues
0022a05c T svcGetResourceLimitCurrentValues
0022a064 T svcBreak
0022a06c W initSystem
0022a0bc W __ctru_exit
0022a0d0 W envGetHandle
0022a15c W envDestroyHandles
0022a1ac T srvInit
0022a310 T srvExit
0022a374 T srvEnableNotification
0022a3d4 T srvGetServiceHandleDirect
0022a474 T srvGetServiceHandle
0022a4bc T srvSubscribe
0022a4f0 T srvReceiveNotification
0022a550 T srvPublishToSubscriber
0022a588 t mappableFindAddressWithin
0022a618 T mappableInit
0022a640 T mappableAlloc
0022a6bc T mappableFree
0022a6c0 T srvPmGetSessionHandle
0022a6cc T _net_convert_error
0022a708 T rbtree_node_next
0022a768 W __appExit
0022a798 W __appInit
0022a7c8 W __libctru_exit
0022a858 t error_cmp
0022a87c t archive_translate_error
0022a8cc t archive_seek
0022a98c t _archiveInit.part.0
0022aa04 t archiveFindDevice.part.0
0022ab14 t archive_utf16path
0022adac t _archiveUnmountDeviceStruct.part.0
0022ae44 t _archiveMountDevice
0022afbc t archive_diropen
0022b0b4 t archive_fstat
0022b160 t archive_fsync
0022b1d4 t archive_close
0022b248 t archive_dirclose
0022b2c0 t sdmc_statvfs
0022b3ac t archive_chdir
0022b4a4 t archive_ftruncate
0022b530 t archive_read
0022b5ec t archive_unlink
0022b694 t archive_rmdir
0022b754 t archive_mkdir
0022b82c t archive_stat
0022b9cc t archive_dirnext
0022bb30 t archive_write
0022bc70 t archive_open
0022bec4 t archive_rename
0022c134 T archiveMountSdmc
0022c2fc T archiveUnmountAll
0022c350 T decode_utf8
0022c490 T utf16_to_utf8
0022c578 T utf8_to_utf16
0022c638 T __aeabi_read_tp
0022c644 T decode_utf16
0022c698 T encode_utf16
0022c6ec T encode_utf8
0022c7d0 T sinf
0022ca38 T sin
0022cae8 T __ieee754_rem_pio2
0022cdf8 T pow
0022d538 T __kernel_rem_pio2
0022ddf0 T scalbn
0022df30 T sqrt
0022df88 T __kernel_sin
0022e048 T __ieee754_sqrt
0022e050 t with_errnof
0022e074 T __math_invalidf
0022e090 T floor
0022e1d8 T cosf
0022e438 T tan
0022e4b0 T __kernel_cos
0022e600 T fabs
0022e614 t with_errno
0022e638 t xflow
0022e660 T __math_uflow
0022e670 T __math_oflow
0022e680 T __math_divzero
0022e6c8 T __math_invalid
0022e6e4 T __math_check_uflow
0022e6f8 T __math_check_oflow
0022e720 T __kernel_tan
0022e9b0 T __aeabi_d2lz
0022e9b0 T __fixdfdi
0022e9e0 T __aeabi_d2ulz
0022e9e0 T __fixunsdfdi
0022ea20 T __udivmoddi4
0022eb50 T strncat
0022ec34 T ftell
0022ec68 T strcat
0022ed24 T fstat
0022ed4c T rand
0022ed90 T getenv
0022edb4 T sscanf
0022ee2c t critical_factorization
0022ef5c t two_way_long_needle
0022f298 T strstr
0022f4d0 T memcpy
0022f5f8 T setbuf
0022f60c T __assert_func
0022f668 T strlen
0022f6f4 T _fread_r
0022fa28 T fread
0022fa60 T bsearch
0022fad8 T open
0022fb18 t get_arg
0022fb68 T __ssvfscanf_r
002326f0 T _fopen_r
00232824 T fopen
0023284c T atof
00232854 t sulp
002328b8 T _strtod_l
00233ce0 T _strtod_r
00233d24 T strtod
00233d6c T random
00233db0 T close
00233dd0 T strlcpy
00233e14 T memalign
00233e3c t _strtoull_l.isra.0
002340a0 T _strtoull_r
002340d8 T strcasecmp
00234140 t rshift
00234234 T __gethex
00234ae8 T snprintf
00234b88 T printf
00234bbc t _strtoul_l.isra.0
00234da8 T _strtoul_r
00234de0 T strtoul
00234e1c T fiprintf
00234e58 T _mbrtowc_r
00234f1c T remove
00234f74 T strchr
002350b4 T memcmp
0023518c T _fgets_r
00235324 T fgets
00235354 T calloc
0023537c T _raise_r
00235418 T raise
00235438 T signal
002354c0 T __sccl
002355b8 t validate_structure
002358ec T mktime
00235dc4 T _strerror_r
002361d4 T strerror
002361fc T _memalign_r
00236368 T __errno
00236374 T abort
00236388 T __smakebuf_r
002364ec T __swhatbuf_r
0023657c T putenv
0023659c T lseek
002365cc t _strtoll_l.isra.0
00236a48 T _strtoll_r
00236a80 T strcpy
00236b70 T __locale_mb_cur_max
00236b94 T memset
00236c78 T _calloc_r
00236d50 T __sflush_r
00236f7c T _fflush_r
00237040 T _vsnprintf_r
002370c8 T vsnprintf
00237100 T _fwrite_r
00237204 T fwrite
0023723c T realloc
00237264 T qsort
00237b4c T _ftello_r
00237d10 T __tzcalc_limits
00237f68 T _malloc_r
00238794 T _malloc_trim_r
002388a8 T _free_r
00238bbc T setvbuf
00238e50 t get_arg
00238ea0 T _sungetc_r
00238f84 T __ssrefill_r
00238ff0 T _sfread_r
002390a4 T __ssvfiscanf_r
0023b368 t stdio_exit_handler
0023b384 t cleanup_stdio
0023b3e0 t global_stdio_init.part.0
0023b534 T __sfp
0023b66c T __sinit
0023b6c8 T __sfp_lock_acquire
0023b6d4 T __sfp_lock_release
0023b6e0 T atoi
0023b6ec t _strtol_l.part.0
0023ba70 T _strtol_r
0023badc T strtol
0023bb50 T __libc_init_array
0023bbd4 T rename
0023bbfc T strncpy
0023bcd0 T _fseek_r
0023bcec T fseek
0023bd20 T _tzset_unlocked
0023bd30 T malloc
0023bd70 T free
0023bd90 T memchr
0023be78 T strrchr
0023bec0 T write
0023bef0 T __swsetup_r
0023c030 T _puts_r
0023c110 T puts
0023c130 T __gettzinfo
0023c13c T _findenv_r
0023c218 T _getenv_r
0023c230 T stpcpy
0023c2a0 T _localeconv_r
0023c2c4 T __sread
0023c308 T __seofread
0023c310 T __swrite
0023c378 T __sseek
0023c3b8 T __sclose
0023c3c0 T memmove
0023c568 T vsprintf
0023c5c8 T _realloc_r
0023cab8 T localtime
0023cad4 T strdup
0023caf4 T __malloc_lock
0023cb00 T __malloc_unlock
0023cb0c T _fseeko_r
0023d094 T _fclose_r
0023d1dc T fclose
0023d1fc T time
0023d244 T read
0023d274 T _user_strerror
0023d27c T exit
0023d2ac T strtok
0023d2dc t get_arg
0023d8c0 T _svfprintf_r
00240d1c T __sflags
00240dd4 T atexit
00240de8 T stat
00240e10 T __utf8_wctomb
00240f08 T strnlen
00240f44 t get_arg
00241524 T _vfiprintf_r
0024381c t __sbprintf
002438d0 T strncmp
002439a8 T _tzset_unlocked_r
00243ff0 T __match
00244060 T __hexnan
00244308 T sprintf
00244370 T __strtok_r
0024442c t lflush
00244464 T __srefill_r
00244610 T nan
00244620 T nanf
00244630 T frexp
002446b8 T stpncpy
00244794 T __env_lock
002447a0 T __env_unlock
002447ac T _strdup_r
00244800 T iswspace
00244808 T _Balloc
00244890 T _Bfree
002448ac T __multadd
002449a0 T __s2b
00244aac T __hi0bits
00244b2c T __lo0bits
00244c1c T __i2b
00244cc0 T __multiply
00244ef0 T __pow5mult
00245020 T __lshift
00245158 T __mcmp
002451b0 T __mdiff
002453c8 T __ulp
00245430 T __b2d
00245504 T __d2b
00245624 T __ratio
0024569c T __copybits
00245728 T __any_on
00245784 T _putenv_r
002457f0 T _setenv_r
00245a28 T _fwalk_sglue
00245a98 t get_arg
00246078 T _vfprintf_r
002495cc t __sbprintf
00249680 T div
002496a4 T _wcrtomb_r
00249744 T __submore
002497fc T __ssprint_r
002498a0 T __utf8_mbtowc
00249be0 T __sfvwrite_r
0024a084 T __tz_lock
0024a090 T __tz_unlock
0024a09c T __sprint_r
0024a0cc T localtime_r
0024a428 t quorem
0024a5e8 T _dtoa_r
0024ba08 T _wcsrtombs_r
0024ba30 T siscanf
0024baa8 T __register_exitproc
0024bb64 T iswspace_l
0024bb9c T __ssputs_r
0024bcc8 T gmtime_r
0024bf24 T _wcsnrtombs_l
0024c080 T _wcsnrtombs_r
0024c0e4 T category
0024c174 T __call_exitprocs
0024c2d0 T _exit
0024c2f0 T chdir
0024c430 T getcwd
0024c4c0 T _concatenate_path
0024c688 t __dirnext
0024c6f8 T opendir
0024c80c T closedir
0024c8a4 T readdir_r
0024c99c T readdir
0024c9e4 T _fstat_r
0024ca80 T fsync
0024cafc T _getpid_r
0024cb10 T __getreent
0024cb3c T _gettimeofday_r
0024cb6c T __release_handle
0024cc0c T __alloc_handle
0024ccbc T __get_handle
0024cd14 T _close_r
0024ce24 t null_write
0024ce2c T setDefaultDevice
0024ce44 T FindDevice
0024cedc T RemoveDevice
0024cf00 T AddDevice
0024cf88 T GetDeviceOpTab
0024cfa8 T _isatty_r
0024cfb0 T _kill_r
0024cfc4 T _lseek_r
0024d058 T lstat
0024d0d4 T mkdir
0024d13c T pthread_mutex_lock
0024d19c T pthread_mutex_unlock
0024d1fc T _open_r
0024d2bc T _read_r
0024d350 T _rename_r
0024d3d8 T _rmdir_r
0024d454 W _sbrk_r
0024d4cc T _stat_r
0024d54c T __libc_lock_acquire
0024d568 T __libc_lock_release
0024d584 T __libc_lock_acquire_recursive
0024d5a0 T __libc_lock_release_recursive
0024d5bc T _unlink_r
0024d634 T _write_r
0024d6c8 t selfrel_offset31
0024d6e0 t search_EIT_table
0024d770 t __gnu_unwind_get_pr_addr
0024d7b0 t get_eit_entry
0024d8c0 t restore_non_core_regs
0024d948 t _Unwind_decode_typeinfo_ptr.constprop.0
0024d95c t _Unwind_DebugHook
0024d960 t unwind_phase2
0024d9c4 t unwind_phase2_forced
0024db00 T __gnu_Unwind_RaiseException
0024dba4 T __gnu_Unwind_ForcedUnwind
0024dbc4 T __gnu_Unwind_Resume
0024dc38 T __gnu_Unwind_Resume_or_Rethrow
0024dc58 T _Unwind_VRS_Get
0024dcd4 t _Unwind_GetGR
0024dd00 T _Unwind_VRS_Set
0024dd7c t _Unwind_SetGR
0024dda8 T __gnu_Unwind_Backtrace
0024de68 t __gnu_unwind_pr_common
0024e26c T __aeabi_unwind_cpp_pr0
0024e274 W __aeabi_unwind_cpp_pr1
0024e27c W __aeabi_unwind_cpp_pr2
0024e284 T _Unwind_VRS_Pop
0024e6d8 t next_unwind_byte
0024e73c T __gnu_unwind_execute
0024eba8 T _fini
0024f028 r pcx_error_messages
0024f0f4 R isqrt_guess_table
002500f4 R acos_table
002502f8 R asin_table
002504fc R sincos_table
00250780 R guess_table
